2104797100027.1000142.20004.0TITIZIMA/CHICHIJIMAPACI0R-9HIxxCO1x-9WATERB,,
2104798100024.7800141.3200116.0IWOJIMA0R-9HIxxCO1A-9WATERA,,
2104799100024.3000153.97009.0MINAMITORISHI0R-9FLxxCO1A-9WATERA,,
2112867900054.830069.1500142.0PETROPAVLOVSK120U207FLxxno-9x-9COOLFIELD/WOODSC,,
2112887900053.280069.3800229.0KOKSHETAY244U103FLxxno-9x-9COOLCROPSC,,
2112895200053.220063.6200156.0KUSTANAI180U165FLxxno-9x-9COOLCROPSC,,
2113507800051.820068.3700304.0ATBASAR251S37FLxxno-9x-9COOLCROPSC,,
2113510800051.250051.280037.0URALSK60U167FLxxno-9x-9COOLGRASS/SHRUBC,,
2113518800151.130071.3700347.0CELINOGRAD300U234FLxxno-9A3COOLGRASS/SHRUBB,,
2113522900050.280057.1500219.0AKTJUBINSK242U191FLxxno-9x-9COOLDESERTC,,
2113535800049.630063.5000123.0TURGAJ120R-9FLxxno-9x-9COOLDESERTB,,
2113539400049.800073.1300555.0KARAGANDA516U572FLxxno-9A1COOLIRRIGATEDC,,
2113540600149.050051.87001.0KALMYKOVO0R-9FLDEno-9x-9WARMGRASS/SHRUBA,,
2113541600049.070054.6800128.0UIL112R-9FLDEno-9x-9COOLDESERTC,,
2113554200048.620061.2700114.0IRGIZ122R-9FLxxLA-9A-9COOLDESERTA,,
2113557600048.300069.6500361.0KZYL-ZAR370R-9FLxxno-9x-9WARMGRASS/SHRUBB,,
2113566300047.830066.7500488.0KARSAKPAJ542S40FLxxno-9x-9WARMGRASS/SHRUBC,,
2113570000047.020051.8500-24.0GUR'EV0U131FLxxCO30x-9HOTDESERTA,,
2113574600046.780061.650062.0ARALSKOEMORE33S38FLxxLA-9x-9WARMGRASS/SHRUBC,,
2113579600046.800075.0800350.0BALHASH412U78FLxxLA-9A3WATERA,,
2113584900045.770062.120068.0KAZALINSK90R-9FLDEno-9x-9WARMGRASS/SHRUBC,,
2113592500045.400056.120082.0SAM117R-9FLDEno-9x-9HOTDESERTA,,
2113617700050.420080.3000196.0SEMIPALATINSK168U283FLxxno-9A3COOLDESERTC,,
2113620800050.330083.5500811.0LENINOGORSK1339U54MVxxno-9x-9COOLGRASS/SHRUBC,,
2113653500048.750082.3700512.0KOKPEKTY578R-9FLxxno-9x-9COOLGRASS/SHRUBC,,
2113666500047.470084.9200603.0ZAJSAN756S10MVxxno-9x-9COOLDESERTB,,
2113672900046.170080.9300397.0UC-ARAL520R-9FLxxno-9x-9WARMGRASS/SHRUBC,,
2113685900044.170080.0700645.0PANFILOV953S19MVxxno-9x-9WARMGRASS/SHRUBC,,
2113687000043.230076.9300851.0ALMATY895U910MVxxno-9x-9COOLGRASS/SHRUBC,,
2113800100044.550050.2500-25.0FORTSEVCENKO1S12FLxxCO1x-9WATERB,,
2113808200049.820065.5000128.0KZYL-ORDA120U156FLxxno-9A1WARMIRRIGATEDA,,
2113819800043.270068.2200207.0TURKESTAN199U67FLxxno-9x-9HOTDESERTC,,
2124058000029.280047.930021.0EXPERIMENTAL22U275FLxxCO6x-9HOTDESERTC,,
2124058100029.330048.050011.0SHUWAIKH15U275FLxxCO5x-9HOTDESERTC,,
2124058200029.520047.980055.0KUWAITINTERNATIONALAIRPORT0U275FLxxCO10A3HOTDESERTA,,
2124058300029.100048.1300122.0AHMADI39U275FLxxCO7x-9WATERC,,
2124058400129.050048.150016.0MENAAL-AHMADI/FAHAHEEL0U275FLxxCO1x-9WATERC,,
2124058800129.470048.28005.0FAILAKAISLAND0R-9FLxxCO1x-9WATERB,,
2133697400041.430076.00002041.0NARYN2665S21MVxxno-9x-9COOLGRASS/SHRUBC,,
2133835300142.830074.5800828.0FRUNZE1726U533MVxxno-9A1COOLGRASS/SHRUBC,,
2144893000019.8800102.1300305.0LUANG-PRABANG673R-9MVxxno-9A-9TROP.SEASONALB,,
2144893800019.2300101.7300326.0SAYABOURY667R-9MVxxno-9A-9TROP.SEASONALA,,
2144894000017.9500102.5700171.0VIENTIANE169U132FLxxno-9A2TROP.SEASONALC,,
2144894700016.5500104.6500145.0SAVANNAKHET166S11HIxxno-9A1TROPICALDRYFORA,,
2144894800016.6700105.0000185.0SENO158R-9FLFOno-9A-9TROPICALDRYFORA,,
2144895500015.1200105.7800102.0PAKSE181R-9MVFOno-9A-9TROPICALDRYFORA,,
2154420300051.120099.67001583.0RINCHINLHUMBE1720R-9MVxxno-9x-9SOUTH.TAIGAC,,
2154420700050.4300100.15001668.0HATGAL1816R-9MVxxLA-9x-9SOUTH.TAIGAA,,
2154421200149.800092.1000934.0MONGOLIANSTATION,BAYAN-OL1203S20MVxxno-9x-9COOLDESERTA,
2154421300049.650094.40001232.0BARUUNTURUUN1318R-9MVDEno-9x-9TUNDRAA,,
2154421300149.700096.4000-999.0BAYANUUL,DZAVHAN1680R-9MVxxno-9x-9COOLDESERTA,
2154421400048.930089.93001715.0UIGI2256S15MVxxno-9x-9HOTDESERTA,,
2154421400148.300089.5000-999.0ALTAY,BAYAN-OLIGY2624R-9MVxxno-9x-9COOLGRASS/SHRUBA,
2154421500049.020091.72001590.0OMNO-GOBI1903R-9MVxxLA-9x-9COOLDESERTA,,
2154421800048.020091.57001405.0HOVD1574S25MVxxno-9x-9HOTDESERTA,,
2154421800147.100092.8000-999.0MONGOLIANSTATION,HOVD1390R-9MVDEno-9x-9WARMGRASS/SHRUBA,
2154422500048.730098.28001723.0TOSONTSENGEL2062R-9MVxxno-9x-9COOLDESERTA,,
2154423000049.5700102.00001235.0TARIALAN1317R-9MVxxno-9x-9SOUTH.TAIGAA,,
2154423100049.5700100.17001283.0MUREN1659S20MVxxno-9x-9COOLDESERTA,,
2154423200049.3800102.7000938.0HUTAG1280R-9MVxxno-9x-9COOLDESERTA,,
2154423700048.5300101.38001510.0ERDENEMANDAL1801R-9MVxxno-9x-9COOLDESERTA,,
2154423700148.200099.9000-999.0MONGOLIANSTATION,N.HANG2529R-9MVxxno-9x-9COOLCONIFERA,
2154423900048.8000103.55001208.0BULGAN1484S15HIxxno-9x-9COOLGRASS/SHRUBA,,
2154423900149.0000104.1000-999.0ERDENET,BULGAN1403R-9HIxxno-9A-9COOLGRASS/SHRUBB,
2154424100048.9000106.1000807.0BAYAN-GOL,SELENGE914R-9HIxxno-9x-9COOLGRASS/SHRUBA,
2154424100248.9000106.9000-999.0MONGOLIANSTATION,SELENGE1311R-9MVxxno-9x-9WARMCROPSA,
2154424100349.2000105.4000-999.0ORBON,SELENGE964R-9HIxxno-9x-9COOLGRASS/SHRUBA,
2154424100449.8000106.7000-999.0YOROO,SELENGE958R-9FLMAno-9x-9COOLGRASS/SHRUBA,
2154424100550.1000106.2000-999.0SHAAM,SELENGE731R-9HIxxno-9x-9COOLGRASS/SHRUBA,
2154424100650.2000106.2000-999.0SUHBAATA,SELENGE682S20HIxxno-9x-9COOLGRASS/SHRUBA,
2154425600149.2000115.4000-999.0MONGOLIANSTATION,EASTERN611R-9FLDEno-9A-9COOLGRASS/SHRUBA,
2154425900048.0800114.5500747.0CHOIBALSAN910S30FLxxno-9x-9COOLGRASS/SHRUBB,,
2154426500146.100091.6000-999.0BULGAN,HOVD1739S16MVxxno-9x-9WARMGRASS/SHRUBA,
2154427200047.750096.85001759.0ULIASTAI2525S15MVxxno-9x-9TUNDRAA,,
2154427200147.600095.0000-999.0MONGOLIANSTATION,GOVIALT1488R-9HIDEno-9x-9COOLDESERTA,
2154427700046.400096.25002181.0ALTAI2716S14MVxxno-9x-9WARMGRASS/SHRUBA,,
2154427700146.300093.9000-999.0TONHIL,GOVIALTAY2470R-9MVDEno-9x-9WARMGRASS/SHRUBA,
2154428200047.4500101.47001691.0TSETSERLEG2290S28HIxxno-9x-9COOLDESERTA,,
2154428400046.7000100.13002126.0GAIUUT2135S10MVxxno-9x-9TUNDRAA,,
2154428500046.9000102.77001662.0HUJIRT1898R-9HIDEno-9x-9COOLGRASS/SHRUBA,,
2154428500147.2000104.2000-999.0MONGOLIANSTATION,CENTRAL1527R-9HIDEno-9x-9COOLFIELD/WOODSA,
2154428700046.1300100.68001859.0BAYANHONGOR1980S10MVxxno-9x-9COOLDESERTA,,
2154428800046.2700102.78001813.0ARVAIHEER1819S12HIxxno-9x-9COOLGRASS/SHRUBA,,
2154429200047.8000106.8000-999.0DAUUNMOD,CENTRAL1520S12HIxxno-9x-9COOLGRASS/SHRUBA,
2154429200147.7000107.0000-999.0MONGOLIANSTATION,CENTRAL1594R-9HIDEno-9x-9COOLGRASS/SHRUBA,
2154429200347.9000106.90001325.0URGAUSSR1525U345HIxxno-9x-9COOLGRASS/SHRUBC,,
2154429200447.9000107.1000-999.0BAYANDZURH,CENTRAL1570U345HIxxno-9x-9COOLGRASS/SHRUBA,
2154429400047.3000107.48001430.0MAANTI1520R-9FLDEno-9x-9COOLGRASS/SHRUBA,,
2154429400147.7000108.4000-999.0MONGOLIANSTATION,CENTRAL1520R-9FLDEno-9x-9COOLGRASS/SHRUBA,
2154429800046.4500108.22001286.0CHOIR1520R-9FLDEno-9x-9COOLGRASS/SHRUBA,,
2154429800146.2000108.8000-999.0MONGOLIANSTATION,EASTGO1520R-9FLDEno-9x-9COOLGRASS/SHRUBA,
2154430200047.7800112.1200926.0BAYAN-OVOO996R-9FLDEno-9x-9COOLGRASS/SHRUBA,,
2154430200149.0000111.6000-999.0TATAAL,HENTIY1433R-9HIFOno-9x-9COOLGRASS/SHRUBA,
2154430400047.3200110.63001033.0UNDERKHAAN1220S14FLxxno-9x-9COOLGRASS/SHRUBC,,
2154430400148.6000110.6000747.0BINDER,HENTIY1234R-9HIxxno-9x-9COOLFIELD/WOODSA,
2154430500046.6800113.2800981.0BARUUN-URT910S12FLxxno-9x-9COOLGRASS/SHRUBA,,
2154431300147.2000117.3000642.0TAMSAGBULAG,EASTERN728R-9FLDEno-9x-9COOLGRASS/SHRUBA,
2154431300247.6000118.6000-999.0MONGOLIANSTATION,EASTERN762R-9FLDEno-9x-9COOLFIELD/WOODSA,
2154431400145.9000115.40001067.0ERDENE-TSAGAAN,SUHBAATAR1201R-9FLDEno-9x-9COOLGRASS/SHRUBA,
2154432500144.500099.3000-999.0MONGOLIANSTATION,BAYANHON2244R-9HIDEno-9x-9COOLDESERTA,
2154432500244.900096.8000-999.0MONGOLIANSTATION,GOVIALT1917R-9MVDEno-9x-9TUNDRAA,
2154433400143.6000109.6000-999.0HOVSOGOL,EASTGOVI986R-9FLDEno-9x-9WARMGRASS/SHRUBA,
2154433600045.4500103.90001316.0SAIKHAN-OVOO1370R-9FLDEno-9x-9WARMGRASS/SHRUBA,,
2154434100045.7700106.28001393.0MANDALGOVI1228S10FLxxno-9x-9WARMGRASS/SHRUBC,,
2154434700044.4200105.32001298.0TSOGT-OVOO1271R-9FLDEno-9x-9WARMGRASS/SHRUBA,,
2154435200045.7300112.37001101.0BAYANDELGER1064R-9FLDEno-9x-9COOLGRASS/SHRUBA,,
2154435400044.9000110.1000-999.0Sainshand926S14FLxxno-9x-9WARMGRASS/SHRUBA,,
2154435800043.7300111.9000964.0ZAMYN-UUD929R-9FLDEno-9x-9COOLGRASS/SHRUBB,,
2154437300043.5800104.42001465.0DALANZADGAD1556S10MVxxno-9A1WARMGRASS/SHRUBA,,
2154437300143.2000101.0000-999.0MONGOLIANSTATION,SOUTHG1448R-9HIDEno-9x-9WARMGRASS/SHRUBA,
2154437300244.1000103.6000-999.0BILGAN,SOUTHGOVI1285R-9HIDEno-9x-9WARMGRASS/SHRUBA,
2164800800025.370097.4000147.0MYITKYINA190S12MVxxno-9x-9WARMFIELDWOODSC,,
2164801900024.270097.2000113.0BHAMO227S10MVxxno-9x-9WARMFIELDWOODSA,,
2164804200021.980096.100076.0MANDALAY147U418HIxxno-9x-9TROPICALDRYFORC,,
2164805300020.830095.8300220.0MEIKTILA239S19HIxxno-9x-9TROP.SEASONALA,,
2164806200020.100092.90005.0AKYAB8R-9HIxxCO1x-9WATERA,,
2164807100019.420093.55005.0KYAUKPYU0R-9FLxxCO1A-9TROP.SEASONALA,,
2164807800018.920096.470049.0TOUNGOO89S32HIxxno-9x-9PADDYLANDSA,,
2164808000018.470094.350011.0SANDOWAY120R-9HIxxCO5x-9WATERA,,
2164808800117.630095.800015.0THARRAWADDY34R-9FLxxno-9x-9PADDYLANDSC,,
2164809500016.730095.65005.0MAUBIN30S23FLxxno-9x-9PADDYLANDSC,,
2164809700016.800096.200023.0RANGOON27U2055FLxxCO30x-9PADDYLANDSC,,
2164811000012.430098.600037.0MERGUI18S34HIxxCO1A1WARMFOR./FIELDC,,
216481120009.970098.580047.0VICTORIAPOIN2R-9HIxxCO1x-9EQ.EVERGREENB,,
2174445400027.700085.37001337.0KATHMANDUAIR1538U354MVxxno-9A2WARMFIELDWOODSC,,
2184124400124.250055.8300295.0BURAIMIOMAN340R-9HIDEno-9x-9SANDDESERTC,,
2184125600023.580058.28008.0SEEB,INTERNA38U85HIxxCO3A25WATERC,
2184128800020.670058.900019.0MASIRAH0R-9HIDECO1A-9WATERC,,
2184131400017.670054.0300467.0THUMRAIT493R-9HIDEno-9A-9HOTDESERTC,,
2184131600017.030054.080020.0SALALAH185R-9HIDECO2A-9WATERC,,
2194150600135.850071.83001425.0DIR3238R-9MVxxno-9x-9COOLGRASS/SHRUBA,,
2194150800135.070071.78001465.0DROSH2358R-9MVxxno-9x-9COOLFOR./FIELDA,,
2194150800235.070071.83001439.0CHITRAL2290R-9MVxxno-9A-9COOLFOR./FIELDA,,
2194152300134.650072.0300670.0CHAKDARA1254R-9MVxxno-9x-9WARMGRASS/SHRUBA,,
2194153000034.020071.5800360.0PESHAWAR330U331FLxxno-9x-9HOTDESERTC,,
2194153000134.100071.13001068.0LANDIKOTAL858R-9MVxxno-9x-9HOTDESERTB,,
2194153100134.580073.15001524.0BATTAL1763R-9MVxxno-9x-9WARMGRASS/SHRUBA,,
2194153300034.070071.9800317.0RISALPUR300U131FLxxno-9A1HOTDESERTC,,
2194153500034.180073.25001309.0KAKUL1181S47MVxxno-9x-9WARMGRASS/SHRUBC,,
2194153500133.980072.9200536.0HARIPUR726R-9MVxxLA-9x-9WARMGRASS/SHRUBB,,
2194153600134.550073.6500983.0BALAKOT3010R-9MVxxno-9x-9WARMGRASS/SHRUBA,,
2194156000033.870070.08001726.0PARACHINAR2198R-9MVxxno-9A-9COOLGRASS/SHRUBA,,
2194156000132.980070.1200921.0MIRANSHAH1175R-9MVxxno-9x-9WARMGRASS/SHRUBA,,
2194156400033.570071.4300513.0KOHAT803U65HIxxno-9A1HOTDESERTC,,
2194156500033.820071.88001372.0CHERAT563R-9MVxxno-9x-9HOTDESERTA,,
2194157100133.580073.0500510.0RAWALPINDI507U615MVxxno-9x-9WARMGRASS/SHRUBC,,
2194157100233.620073.1000508.0CHAKLALA544U615MVxxno-9A1WARMGRASS/SHRUBC,,
2194157300033.920073.38002127.0MURREE1265S20MVxxno-9x-9WARMGRASS/SHRUBB,,
2194159200032.550071.5200212.0MIANWALI207S47FLxxLA-9x-9WARMGRASS/SHRUBB,,
2194159200133.000070.6000385.0BANNU668S46HIxxno-9x-9HOTDESERTC,,
2194159400032.050072.6700188.0SARGODHA180U225FLxxno-9x-9WARMFOR./FIELDC,,
2194159400131.420073.0700184.0LAYALLPUR/FAISALABAD180U822FLxxno-9x-9WARMGRASS/SHRUBC,,
2194159400232.300072.3500188.0KHUSHAB229S39HIxxno-9x-9WARMGRASS/SHRUBC,,
2194159800032.930073.7200234.0JHELUM280U64HIxxno-9x-9WARMGRASS/SHRUBC,,
2194160000032.500074.5300256.0SIALKOT210U204FLxxno-9A1WARMIRRIGATEDC,,
2194162000031.400069.50001407.0FORTSANDEMAN1458S15MVxxno-9A1WARMFOR./FIELDA,,
2194162000232.280069.57001358.0WANA1866R-9MVxxno-9A-9WARMFOR./FIELDB,,
2194162400031.820070.9200173.0DERAISMAILK180U60FLxxno-9x-9HOTDESERTC,,
2194162400130.970070.9500149.0LEIAH149S27FLxxno-9x-9HOTDESERTC,,
2194164000031.550074.3300215.0LAHORECITY210U3500FLxxno-9x-9WARMIRRIGATEDC,,
2194164100031.520074.4000217.0LAHOREAIRPOR210U3500FLxxno-9A1WARMIRRIGATEDC,,
2194166000030.300066.90001601.0QUETTA/SAMUNGLI1688U156MVxxno-9A4SANDDESERTB,,
2194166000129.570066.02001041.0NOSHKI1065R-9HIDEno-9A-9WARMGRASS/SHRUBB,,
2194166000230.920066.45001314.0CHAMAN1174S18MVxxno-9x-9SANDDESERTC,,
2194166100130.200067.00001673.0QUETTACANTONMENTPAKISTAN1849U156MVxxno-9x-9WARMGRASS/SHRUBC,,
2194166100330.750067.87001801.0HINDU/MUSLIMBAGH2070R-9MVxxno-9x-9HOTDESERTA,,
2194167500030.200071.4300123.0MULTAN120U723FLxxno-9A1HOTDESERTC,,
2194167800029.950073.2500163.0BAHAWALNAGAR135S42FLxxno-9x-9WARMGRASS/SHRUBA,,
2194167800129.670072.8300145.0FORTABBASS150R-9FLDEno-9x-9WARMGRASS/SHRUBA,,
2194167800230.670073.1000170.0SAHIWAL/MONTGOMERY120U106FLxxno-9x-9WARMIRRIGATEDC,,
2194169700029.550067.8800134.0SIBI159S20HIxxno-9x-9WARMGRASS/SHRUBC,,
2194169700130.400068.60001432.0LORALAI1497S10MVxxno-9x-9WARMGRASS/SHRUBC,,
2194170000029.400071.7800113.0BAHAWALPUR120U181FLxxno-9x-9HIGHLANDSHRUBA,,
2194171000028.820062.7500683.0NOKKUNDI688R-9FLDEno-9x-9WARMGRASS/SHRUBA,,
2194171200028.880064.4000850.0DALBANDIN1134R-9HIDEno-9A-9HOTDESERTA,,
2194171500028.300068.470056.0JACOBABAD50U57FLxxno-9A1WARMGRASS/SHRUBC,,
2194171800028.650070.680088.0KHANPUR90S45FLxxno-9x-9HIGHLANDSHRUBC,,
2194172500127.700068.870067.0SUKKUR60U159FLxxno-9x-9HIGHLANDSHRUBC,,
2194173900026.970064.1000981.0PANJGUR1117R-9HIDEno-9x-9HOTDESERTB,,
2194174400129.000066.60002017.0KALAT2046R-9MVDEno-9x-9WARMGRASS/SHRUBA,,
2194174600026.850068.130047.0PADIDAN98R-9FLDEno-9x-9SANDDESERTC,,
2194174900026.250068.370038.0NAWABSHAH66U81FLxxno-9A1SANDDESERTB,,
2194175600025.070061.800057.0JIWANI1R-9FLDECO5A-9WARMGRASS/SHRUBA,,
2194175900025.270063.48006.0PASNI66R-9FLDECO1x-9WATERB,,
2194175900125.980063.0700155.0TURBAT401R-9HIDEno-9x-9WARMGRASS/SHRUBB,,
2194176400025.380068.420041.0HYDERABADAIR75U628FLxxno-9x-9WARMIRRIGATEDC,,
2194176800025.520069.78006.0CHHOR58R-9FLDEno-9A-9SANDDESERTA,,
2194176800125.370069.750017.0UMARKOT53R-9FLDEno-9x-9SANDDESERTC,,
2194178000024.900067.130022.0KARACHIAIRPO66U3650FLxxCO10A3WARMIRRIGATEDC,,
2194178100024.900066.930016.0KARACHIMASRO79U3650FLxxCO4A1WATERC,,
2194178100126.230066.320089.0LASBELLA177R-9HIxxno-9x-9WARMGRASS/SHRUBB,,
2194178200124.800067.00004.0KARACHI/MANORAPAKISTAN60U3650FLxxCO1x-9WARMIRRIGATEDC,,
2194178200224.830067.05007.0KARACHI(S.FAISAL)60U3650FLxxCO7A1WARMIRRIGATEDC,,
2194178500024.630068.900011.0BADIN30R-9FLxxno-9x-9WARMIRRIGATEDA,,
2204117000025.250051.570010.0DOHAINTERNAT10U250FLxxCO3A1WATERC,,
2214709000038.2500128.570018.0SOKCHO32U71HIxxCO1x-9WARMDECIDUOUSC,,
2214709100138.0500128.1700200.0INJE423R-9MVxxno-9x-9WARMGRASS/SHRUBA,,
2214710000037.6800128.7500843.0TAEGWALLYONG718R-9MTxxCO18x-9WARMGRASS/SHRUBB,,
2214710100037.9000127.730075.0CHUNCHON170U141MVxxno-9A1WARMFOR./FIELDC,,
2214710400137.6800127.8800141.0HONGCH'ON270S29MVxxno-9x-9WARMFOR./FIELDB,,
2214710500037.7500128.900027.0KANGNUNG81U85HIxxCO3x-9WARMGRASS/SHRUBC,,
2214710600137.3700129.22004.0SAMCH'OK22S43HIxxCO1x-9WARMGRASS/SHRUBA,,
2214710800037.5700126.970087.0SEOUL88U6890HIxxCO25x-9PADDYLANDSC,,
2214710800137.7300127.050053.0UIJONGBU/CAMPREDCLOUD165U6890HIxxno-9x-9WARMFOR./FIELDC,,
2214711100137.2800127.430075.0ICH'ON109R-9HIxxno-9x-9WARMGRASS/SHRUBB,,
2214711100237.4800127.500049.0YANGP'YONG207R-9HIxxno-9x-9WARMFOR./FIELDA,,
2214711200037.4800126.630070.0INCHON3U800FLxxCO3x-9PADDYLANDSC,,
2214711200137.7000126.450046.0KANGHWA88R-9HIxxCO2x-9WATERB,,
2214711400037.3300127.9500150.0WONJU248U120MVxxno-9x-9WARMFOR./FIELDC,,
2214711400136.9700127.880069.0CH'UNGJU140U105HIxxno-9x-9WARMFOR./FIELDB,,
2214711500037.4800130.9000223.0ULLUNGDO0R-9HIxxCO3x-9WATERA,,
2214711900037.2700126.980038.0SUWON66U224HIxxCO20A1PADDYLANDSC,,
2214712100137.1500128.1800264.0CHECH'ON340U74MVxxno-9x-9WARMDECIDUOUSC,,
2214712200137.0800127.030011.0OSAN/K5524R-9FLxxno-9A-9WARMGRASS/SHRUBC,,
2214712400136.4800127.7300170.0POUN230R-9HIxxno-9x-9WARMFOR./FIELDA,,
2214712700136.7800126.980025.0ONYANG63R-9HIxxno-9x-9PADDYLANDSB,,
2214712900036.7700126.470021.0SOSAN38S38HIxxCO10x-9WATERB,,
2214713000036.9800129.420051.0ULCHIN30S28HIxxCO1x-9WARMGRASS/SHRUBB,,
2214713000136.5300129.420041.0YONGDOK34S19HIxxCO3x-9WARMGRASS/SHRUBA,,
2214713100036.6300127.430060.0CHONGJU57U311HIxxno-9x-9PADDYLANDSC,,
2214713300036.3000127.400078.0TAEJON123U506HIxxno-9x-9WARMDECIDUOUSC,,
2214713300136.1000127.4700171.0KUMSAN242S20HIxxno-9x-9WARMDECIDUOUSB,,
2214713400136.6200128.1500172.0CHOMCH'ON225S15HIxxno-9x-9WARMDECIDUOUSA,,
2214713400236.8700128.5200208.0YONGJU376U70MVxxno-9x-9WARMDECIDUOUSB,,
2214713500036.2200128.0000249.0CHUPUNGNYONG334R-9HIxxno-9x-9WARMFOR./FIELDA,,
2214713600036.5500128.7200142.0ANDONG149U95HIxxno-9x-9WARMDECIDUOUSB,,
2214713600136.3500128.680073.0UISONG179S26HIxxno-9x-9WARMFOR./FIELDB,,
2214713800036.0300129.38006.0POHANG21U134FLxxCO1x-9WARMGRASS/SHRUBC,,
2214714000035.9800126.700028.0KUNSAN15U155FLxxCO1x-9WARMDECIDUOUSC,,
2214714100135.7200126.70007.0PUAN15R-9FLMACO8x-9WARMDECIDUOUSA,,
2214714100235.9000126.620010.0KUNSAN2U155FLxxCO1A10WARMDECIDUOUSB,,
2214714200135.9700128.950091.0YONGCH'ON107U51MVxxno-9x-9WARMFOR./FIELDB,,
2214714300035.8800128.620061.0TAEGU63U1311MVxxno-9x-9WARMFOR./FIELDC,,
2214714400136.2700126.920016.0PUYO32S35HIxxno-9x-9WARMDECIDUOUSC,,
2214714400236.3300126.600033.0TAECH'ON107S10HIxxCO4x-9WARMDECIDUOUSC,,
2214714600035.8200127.150053.0CHONJU92U193HIxxno-9x-9WARMDECIDUOUSC,,
2214714600135.4200127.4200115.0NAMWON242U51MVxxno-9x-9WARMGRASS/SHRUBA,,
2214714600235.6200127.2800244.0IMSHIL257R-9HIxxno-9x-9WARMDECIDUOUSA,,
2214715200035.5500129.320033.0ULSAN66U253HIxxCO5x-9WARMGRASS/SHRUBC,,
2214715500135.4800128.750013.0MIRYANG136S43HIxxno-9x-9PADDYLANDSC,,
2214715600135.0700127.250074.0SUNGJU255R-9MVxxCO30x-9WARMGRASS/SHRUBA,,
2214715600235.1700126.880070.0KWANGJU60U607MVxxno-9x-9WARMGRASS/SHRUBC,,
2214715900035.1000129.030071.0PUSAN60U2453HIxxCO3x-9COASTALEDGESC,,
2214716200034.8300128.430040.0CHUNGMU38R-9HIxxCO1x-9WATERC,,
2214716200134.8800128.620012.0KOJE131R-9HIxxCO1x-9WATERB,,
2214716500034.7800126.380056.0MOKP'O11U193HIxxCO2x-9WATERC,,
2214716600134.5500126.570022.0HAENAM59S25HIxxCO5x-9PADDYLANDSA,,
2214716700134.6000127.300032.0KOHUNG96R-9HIxxCO3x-9PADDYLANDSA,,
2214716800034.7300127.730068.0YOSU39U130HIxxCO2x-9WATERC,,
2214716800134.7800127.870050.0NAMHAE114R-9HIxxCO1x-9WATERA,,
2214717000034.3000126.750012.0WANDO14R-9HIxxCO1x-9WATERA,,
2214717000134.6800126.920040.0CHANGHUNG138S22HIxxCO10x-9PADDYLANDSA,,
2214718400033.5200126.530024.0CHEJU66U135MVxxCO1x-9WATERC,,
2214718900033.2300126.570053.0SOGWIPO95R-9MVxxCO2x-9COASTALEDGESB,,
2214718900133.3800126.880018.0SONGSANP'O21R-9MVxxCO1x-9COASTALEDGESC,,
2214719200035.2000128.100023.0CHINJU55U155HIxxCO15x-9PADDYLANDSC,,
2214719200135.4200127.8800142.0SANCH'ONG306S20MVxxno-9x-9PADDYLANDSA,,
2214719200235.5700128.170032.0HAPCH'ON155R-9MVxxno-9x-9WARMFOR./FIELDA,,
2214719200335.6700127.9200225.0KOCH'ANG351S24MVxxno-9x-9WARMFOR./FIELDA,,
2222004600080.620058.050020.0GMOIM.E.T.0R-9HIxxCO1x-9WATERA,,
2222006900079.500076.980011.0OSTROVVIZE0R-9FLxxCO2x-9WATERA,,
2222027400077.500082.200023.0OSTROVUEDINE0R-9FLxxCO1x-9WATERA,,
2222029200077.7200104.300015.0GMOIM.E.K.F0R-9FLxxCO1x-9WATERA,,
2222035300076.950068.55009.0MYSZELANIJA8R-9FLxxCO1A-9POLARDESERTA,,
2222067400073.500080.400047.0OSTROVDIKSON0R-9HIxxCO1A-9WATERA,,
2222074400072.370052.700015.0MALYEKARMAKU8R-9HIxxCO1x-9TUNDRAA,,
2222089100071.9800102.470033.0HATANGA30R-9FLxxno-9A-9WOODEDTUNDRAA,,
2222143200076.0000137.87008.0OSTROVKOTEL'30R-9FLxxCO1x-9POLARDESERTA,,
2222164700073.1800143.230022.0MYSSALAUROVA0R-9FLxxCO1x-9WATERA,,
2222194600070.6200147.880061.0COKURDAH60R-9FLxxno-9A-9TUNDRAB,,
2222196500070.6300162.48006.0OSTROVCHETYR0R-9FLxxCO1x-9WATERA,,
2222198200070.9800-178.48005.0OSTROVVRANGE270R-9HIxxCO1x-9WATERA,,
2222302200170.400058.800011.0WAIGATZ21R-9FLxxCO1x-9TUNDRAA,,
2222307400069.400086.170019.0DUDINKA50S20FLxxno-9x-9WOODEDTUNDRAC,,
2222314600068.470073.58008.0MYSKAMENNYJ8R-9FLxxCO1A-9WATERB,,
2222320500067.630053.030012.0NAR'JAN-MAR60S17FLxxno-9x-9TUNDRAA,,
2222321900067.080059.380084.0HOSEDA-HARD90R-9FLxxno-9x-9TUNDRAA,,
2222333000066.530066.670016.0SALEHARD30S22FLxxno-9x-9BOGS,BOGWOODSB,
2222340500065.430052.270068.0UST'-CIL'MA60R-9FLxxno-9A-9MAINTAIGAA,,
2222341800065.120057.100059.0PECORA60U56FLxxno-9A5NORTH.TAIGAA,,
2222347200065.780087.930038.0TURUHANSK64R-9FLxxno-9A-9NORTH.TAIGAA,,
2222355200064.920077.820027.0TARKO-SALE82R-9FLxxno-9A-9NORTH.TAIGAB,,
